Time(ms),ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
1846,0.0366,0.0339,0.9795,0.509,1.749,-0.055
1858,0.0376,0.0349,0.9810,0.539,1.543,-0.071
1871,0.0324,0.0325,0.9810,0.845,1.680,0.036
1884,0.0388,0.0291,0.9825,0.829,1.963,-0.116
1897,0.0398,0.0281,0.9827,0.616,2.008,-0.177
1910,0.0400,0.0322,0.9790,0.608,1.833,0.021
1923,0.0376,0.0276,0.9715,0.707,1.879,0.120
1936,0.0366,0.0281,0.9815,0.852,1.825,0.075
1949,0.0393,0.0310,0.9825,0.707,1.932,-0.009
1962,0.0358,0.0320,0.9766,0.791,1.863,-0.177
1975,0.0380,0.0298,0.9768,0.661,1.802,-0.208
1988,0.0285,0.0339,0.9754,0.616,1.703,0.212
2001,0.0415,0.0298,0.9776,0.654,1.734,-0.040
2014,0.0422,0.0334,0.9827,0.616,1.726,-0.116
2027,0.0410,0.0312,0.9805,0.661,1.856,-0.254
2040,0.0385,0.0212,0.9781,0.700,1.741,-0.078
2053,0.0368,0.0266,0.9851,0.639,1.856,-0.009
2066,0.0424,0.0281,0.9822,0.669,1.840,0.067
2079,0.0395,0.0291,0.9810,0.791,1.848,-0.101
2092,0.0427,0.0322,0.9812,0.547,1.543,0.059
2105,0.0366,0.0305,0.9781,0.684,1.802,0.013
2118,0.0449,0.0286,0.9898,0.577,1.955,0.082
2131,0.0444,0.0295,0.9876,0.639,1.818,-0.109
2144,0.0275,0.0293,0.9861,0.562,1.673,-0.017
2157,0.0398,0.0295,0.9761,0.600,1.947,-0.002
2170,0.0332,0.0298,0.9827,0.600,1.489,0.006
2183,0.0410,0.0376,0.9839,0.913,1.932,-0.086
2196,0.0388,0.0330,0.9810,0.677,1.695,0.052
2209,0.0390,0.0320,0.9822,0.906,1.940,0.242
2222,0.0390,0.0325,0.9837,1.005,1.749,-0.147
2235,0.0361,0.0305,0.9776,0.608,1.825,0.159
2248,0.0361,0.0288,0.9795,0.715,1.787,-0.093
2261,0.0341,0.0276,0.9817,0.631,1.932,-0.139
2274,0.0446,0.0332,0.9756,0.600,1.871,-0.017
2287,0.0388,0.0276,0.9800,0.730,1.978,0.021
2300,0.0402,0.0303,0.9837,0.761,1.886,-0.147
2313,0.0388,0.0271,0.9822,0.570,1.734,0.021
2326,0.0388,0.0286,0.9861,0.532,1.818,-0.040
2339,0.0376,0.0317,0.9798,0.639,1.825,-0.032
2352,0.0380,0.0337,0.9805,0.539,1.665,-0.078
2365,0.0393,0.0308,0.9781,0.608,1.940,-0.009
2378,0.0327,0.0315,0.9915,0.478,1.634,-0.093
2391,0.0363,0.0352,0.9798,0.623,1.665,0.036
2404,0.0383,0.0293,0.9729,0.753,1.566,-0.071
2417,0.0349,0.0310,0.9781,0.791,1.779,0.220
2430,0.0324,0.0264,0.9795,0.577,1.818,0.013
2443,0.0432,0.0305,0.9820,0.677,1.833,0.059
2456,0.0446,0.0278,0.9829,0.669,1.871,-0.063
2469,0.0358,0.0332,0.9793,0.837,1.894,0.075
2482,0.0329,0.0291,0.9849,0.700,1.749,-0.063
2495,0.0385,0.0239,0.9690,0.677,1.657,-0.040
2508,0.0412,0.0271,0.9842,0.715,1.894,0.052
2521,0.0424,0.0264,0.9878,0.837,1.642,-0.078
2534,0.0327,0.0320,0.9856,0.570,1.680,-0.032
2547,0.0395,0.0259,0.9810,0.547,1.848,-0.124
2560,0.0400,0.0244,0.9781,0.593,1.764,-0.009
2573,0.0405,0.0325,0.9851,0.539,1.757,0.105
2586,0.0356,0.0271,0.9771,0.509,1.818,-0.017
2599,0.0373,0.0349,0.9898,0.593,1.726,-0.032
2612,0.0363,0.0320,0.9851,0.768,1.833,-0.093
2625,0.0376,0.0342,0.9793,1.081,1.772,-0.032
2638,0.0400,0.0305,0.9781,0.715,1.886,0.235
2651,0.0373,0.0325,0.9776,0.845,1.695,-0.009
2664,0.0371,0.0303,0.9834,0.799,1.489,0.029
2677,0.0356,0.0278,0.9793,0.852,1.902,-0.048
2690,0.0368,0.0244,0.9817,0.860,1.757,0.113
2703,0.0361,0.0330,0.9839,0.761,1.986,0.097
2716,0.0400,0.0344,0.9827,0.707,1.627,-0.055
2729,0.0358,0.0325,0.9827,0.723,1.589,-0.086
2742,0.0361,0.0293,0.9781,0.585,1.650,-0.147
2755,0.0393,0.0251,0.9805,0.501,1.718,-0.040
2768,0.0446,0.0312,0.9810,0.738,1.833,0.006
2781,0.0349,0.0310,0.9781,0.723,1.642,0.036
2794,0.0380,0.0310,0.9766,0.516,1.879,-0.063
2807,0.0402,0.0276,0.9798,0.906,1.688,-0.025
2820,0.0354,0.0334,0.9795,0.577,1.688,-0.063
2833,0.0395,0.0317,0.9793,0.616,1.886,0.013
2846,0.0363,0.0264,0.9851,0.494,1.917,-0.063
2859,0.0383,0.0256,0.9881,0.761,1.978,-0.254
2872,0.0334,0.0261,0.9883,0.784,1.825,-0.139
2885,0.0334,0.0295,0.9795,0.822,1.986,0.044
2898,0.0361,0.0312,0.9876,0.890,1.734,-0.124
2911,0.0380,0.0291,0.9871,0.394,1.512,-0.055
2924,0.0376,0.0239,0.9886,0.692,1.795,-0.025
2937,0.0417,0.0288,0.9790,0.730,1.894,-0.032
2950,0.0327,0.0312,0.9734,0.608,1.917,0.052
2963,0.0329,0.0278,0.9881,0.753,1.680,-0.101
2976,0.0373,0.0315,0.9829,0.753,1.810,-0.132
2989,0.0380,0.0291,0.9766,0.791,1.749,-0.032
3002,0.0363,0.0330,0.9768,0.807,1.650,-0.032
3015,0.0341,0.0312,0.9788,0.577,1.963,0.044
3028,0.0361,0.0332,0.9861,0.547,1.688,0.120
3041,0.0368,0.0305,0.9803,0.509,1.833,0.265
3054,0.0376,0.0271,0.9861,0.608,1.451,-0.009
3067,0.0354,0.0281,0.9785,0.745,1.657,0.044
3080,0.0307,0.0339,0.9829,0.723,1.917,-0.132
3093,0.0373,0.0310,0.9778,0.807,1.947,-0.116
3106,0.0432,0.0286,0.9729,0.776,1.779,-0.002
3119,0.0388,0.0322,0.9768,0.608,1.764,0.013
3132,0.0383,0.0320,0.9834,0.547,1.787,-0.086
3145,0.0363,0.0271,0.9859,0.700,1.703,-0.154
3158,0.0400,0.0334,0.9800,0.723,1.695,0.052
3171,0.0336,0.0271,0.9810,0.532,1.871,0.029
3184,0.0380,0.0264,0.9749,0.547,1.673,-0.040
3197,0.0393,0.0337,0.9837,0.639,1.856,-0.071
3210,0.0363,0.0293,0.9849,0.913,1.871,-0.147
3223,0.0324,0.0317,0.9795,0.593,1.840,-0.063
3236,0.0356,0.0278,0.9842,0.654,1.596,0.006
3249,0.0361,0.0334,0.9839,0.684,1.497,-0.078
3262,0.0356,0.0337,0.9908,0.577,1.718,0.105
3275,0.0376,0.0256,0.9810,0.669,1.825,-0.048
3288,0.0378,0.0264,0.9837,0.723,1.611,0.013
3301,0.0339,0.0315,0.9793,0.410,1.642,-0.055
3314,0.0400,0.0320,0.9854,0.562,1.779,-0.162
3327,0.0405,0.0320,0.9861,0.623,1.695,-0.086
3340,0.0393,0.0303,0.9822,0.646,1.940,-0.009
3353,0.0395,0.0300,0.9844,0.738,1.871,0.029
3366,0.0373,0.0300,0.9751,0.532,1.611,0.082
3379,0.0339,0.0334,0.9781,0.829,1.833,0.013
3392,0.0363,0.0337,0.9805,0.745,1.840,-0.101
3405,0.0253,0.0352,0.9854,0.577,1.772,0.189
3418,0.0351,0.0339,0.9837,0.600,1.818,0.006
3431,0.0366,0.0225,0.9798,0.761,1.787,0.006
3444,0.0424,0.0308,0.9783,0.700,1.543,0.044
3457,0.0415,0.0305,0.9834,0.715,1.871,0.067
3470,0.0393,0.0325,0.9847,0.432,1.650,-0.063
3483,0.0378,0.0308,0.9749,0.684,1.741,-0.048
3496,0.0424,0.0327,0.9832,0.631,1.986,0.113
3509,0.0327,0.0308,0.9805,0.585,1.642,0.013
3522,0.0361,0.0269,0.9805,0.646,1.818,-0.078
3535,0.0324,0.0310,0.9817,0.532,1.726,0.013
3548,0.0385,0.0305,0.9832,0.532,1.833,-0.101
3561,0.0400,0.0288,0.9781,0.616,1.604,-0.002
3574,0.0402,0.0317,0.9785,0.562,1.932,-0.002
3587,0.0341,0.0222,0.9795,0.837,1.680,0.059
3600,0.0351,0.0291,0.9925,0.677,1.848,-0.101
3613,0.0412,0.0173,0.9827,0.845,1.772,-0.071
3626,0.0356,0.0273,0.9817,0.700,1.863,-0.101
3639,0.0307,0.0305,0.9864,0.723,1.779,0.082
3652,0.0376,0.0256,0.9798,0.822,1.993,-0.055
3665,0.0327,0.0278,0.9842,0.631,1.886,0.044
3678,0.0307,0.0317,0.9827,0.692,1.963,-0.032
3691,0.0398,0.0330,0.9790,0.906,1.695,-0.002
3704,0.0385,0.0322,0.9766,0.822,1.879,-0.032
3717,0.0417,0.0288,0.9827,0.784,1.856,-0.040
3730,0.0388,0.0315,0.9854,0.639,1.848,-0.147
3743,0.0402,0.0244,0.9771,0.921,2.016,-0.078
3756,0.0366,0.0229,0.9773,0.677,1.741,0.013
3769,0.0398,0.0286,0.9839,0.715,1.802,0.189
3782,0.0366,0.0232,0.9868,0.501,1.772,-0.032
3795,0.0363,0.0327,0.9854,0.524,1.810,-0.078
3808,0.0434,0.0315,0.9922,0.791,1.680,-0.063
3821,0.0378,0.0242,0.9798,0.639,1.757,0.265
3834,0.0358,0.0295,0.9849,0.707,1.810,-0.040
3847,0.0332,0.0286,0.9820,0.761,1.757,0.136
3860,0.0402,0.0283,0.9825,0.593,1.535,-0.101
3873,0.0420,0.0308,0.9793,0.730,1.695,-0.139
3886,0.0373,0.0300,0.9810,0.631,1.856,0.021
3899,0.0393,0.0293,0.9842,0.509,1.825,-0.124
3912,0.0371,0.0334,0.9783,0.639,1.909,-0.063
3925,0.0410,0.0376,0.9851,0.524,1.894,-0.055
3938,0.0410,0.0295,0.9908,0.753,1.718,-0.139
3951,0.0424,0.0295,0.9842,0.684,1.802,0.044
3964,0.0346,0.0256,0.9832,0.784,1.963,-0.002
3977,0.0349,0.0256,0.9793,0.639,1.611,-0.063
3990,0.0378,0.0320,0.9817,0.577,1.627,-0.147
4003,0.0398,0.0317,0.9827,0.761,1.726,-0.170
4016,0.0349,0.0295,0.9795,0.539,1.986,-0.071
4029,0.0376,0.0312,0.9800,0.631,1.947,-0.177
4042,0.0410,0.0227,0.9832,0.745,1.886,-0.078
4055,0.0356,0.0269,0.9837,0.822,1.665,-0.101
4068,0.0358,0.0298,0.9788,0.776,1.619,-0.032
4081,0.0405,0.0254,0.9847,0.623,1.986,-0.055
4094,0.0356,0.0244,0.9793,0.692,1.802,-0.093
4107,0.0305,0.0322,0.9844,0.745,1.871,-0.124
4120,0.0398,0.0295,0.9800,0.852,1.940,-0.116
4133,0.0332,0.0305,0.9783,0.776,1.924,-0.093
4146,0.0346,0.0281,0.9817,0.738,1.695,0.006
4159,0.0393,0.0305,0.9834,0.555,1.917,0.021
4172,0.0351,0.0283,0.9820,0.509,1.634,-0.048
4185,0.0341,0.0242,0.9881,0.562,1.665,0.006
4198,0.0449,0.0293,0.9785,0.669,1.840,0.021
4211,0.0380,0.0310,0.9856,0.745,1.902,0.067
4224,0.0422,0.0259,0.9783,0.784,1.757,0.029
4237,0.0363,0.0273,0.9876,0.753,1.711,-0.002
4250,0.0319,0.0325,0.9805,0.745,1.695,-0.071
4263,0.0351,0.0256,0.9783,0.600,1.680,0.021
4276,0.0390,0.0342,0.9903,0.631,1.932,0.021
4289,0.0385,0.0305,0.9805,0.577,1.940,-0.093
4302,0.0407,0.0286,0.9805,0.577,1.619,-0.009
4315,0.0420,0.0286,0.9756,0.700,1.871,-0.017
4328,0.0407,0.0286,0.9776,0.639,1.848,0.029
4341,0.0336,0.0298,0.9854,0.608,1.764,-0.025
4354,0.0361,0.0315,0.9851,0.814,1.840,-0.116
4367,0.0334,0.0254,0.9834,0.440,1.924,-0.170
4380,0.0410,0.0303,0.9815,0.623,1.741,0.021
4393,0.0385,0.0332,0.9866,0.585,1.749,0.021
4406,0.0417,0.0298,0.9749,0.661,1.833,-0.261
4419,0.0405,0.0317,0.9871,0.631,1.833,0.036
4432,0.0412,0.0261,0.9715,0.700,1.787,0.059
4445,0.0371,0.0359,0.9912,0.692,1.734,-0.032
4458,0.0363,0.0251,0.9837,0.913,2.016,-0.154
4471,0.0393,0.0256,0.9785,0.677,1.566,-0.109
4484,0.0354,0.0283,0.9893,0.646,1.772,0.143
4497,0.0393,0.0320,0.9749,0.562,1.711,0.036
4510,0.0322,0.0256,0.9805,0.692,1.657,0.075
4523,0.0380,0.0273,0.9783,0.684,1.833,-0.055
4536,0.0368,0.0320,0.9890,0.547,1.779,-0.009
4549,0.0390,0.0300,0.9832,0.654,1.734,0.036
4562,0.0354,0.0251,0.9805,0.692,1.856,-0.025
4575,0.0415,0.0308,0.9798,0.646,1.695,-0.086
4588,0.0312,0.0281,0.9822,0.509,1.810,-0.040
4601,0.0332,0.0295,0.9834,0.616,1.680,-0.093
4614,0.0373,0.0310,0.9825,0.509,1.825,-0.147
4627,0.0422,0.0247,0.9825,0.738,1.863,-0.154
4640,0.0358,0.0276,0.9844,0.577,1.818,-0.063
4653,0.0336,0.0308,0.9795,0.646,1.741,-0.071
4666,0.0380,0.0339,0.9825,0.600,1.718,0.013
4679,0.0380,0.0327,0.9822,0.677,1.703,-0.055
4692,0.0312,0.0278,0.9790,0.631,1.917,-0.063
4705,0.0400,0.0300,0.9834,0.745,1.673,-0.078
4718,0.0378,0.0312,0.9886,0.646,2.031,0.006
4731,0.0371,0.0359,0.9764,0.524,1.818,-0.017
4744,0.0383,0.0308,0.9871,0.723,1.886,0.151
4757,0.0354,0.0374,0.9851,0.593,1.787,0.075
4770,0.0312,0.0310,0.9803,0.661,1.856,0.128
4783,0.0346,0.0288,0.9883,0.661,1.825,-0.055
4796,0.0363,0.0347,0.9798,0.585,1.665,-0.101
4809,0.0351,0.0261,0.9949,0.532,1.947,0.013
4822,0.0327,0.0239,0.9842,0.646,1.611,-0.139
4835,0.0339,0.0295,0.9844,0.684,1.726,0.044
4848,0.0356,0.0264,0.9783,0.486,1.779,-0.032
4861,0.0390,0.0315,0.9829,0.509,1.711,-0.124
4874,0.0388,0.0293,0.9834,0.799,1.665,0.113
4887,0.0383,0.0337,0.9837,0.593,1.963,-0.040
4900,0.0398,0.0283,0.9837,0.669,1.764,-0.009
4913,0.0400,0.0283,0.9856,0.700,1.810,0.052
4926,0.0427,0.0364,0.9771,0.555,1.695,-0.071
4939,0.0371,0.0291,0.9837,0.875,1.863,-0.017
4952,0.0390,0.0332,0.9807,0.799,1.688,-0.078
4965,0.0368,0.0229,0.9785,0.890,1.718,0.013
4978,0.0373,0.0300,0.9810,0.745,1.772,0.105
4991,0.0297,0.0271,0.9820,0.516,1.810,-0.124
5004,0.0349,0.0271,0.9837,0.448,1.734,-0.040
5017,0.0415,0.0278,0.9761,0.509,1.802,-0.086
5030,0.0405,0.0293,0.9761,0.570,1.902,0.059
5043,0.0395,0.0359,0.9739,0.593,1.535,-0.032
5056,0.0405,0.0261,0.9834,0.715,1.604,0.113
5069,0.0405,0.0337,0.9910,0.455,1.787,-0.055
5082,0.0395,0.0273,0.9820,0.799,1.818,0.006
5095,0.0385,0.0271,0.9930,0.616,1.825,-0.093
5108,0.0380,0.0244,0.9793,0.776,1.764,0.036
5121,0.0322,0.0247,0.9812,0.738,1.940,-0.009
5134,0.0336,0.0281,0.9812,0.684,2.054,-0.032
5147,0.0446,0.0303,0.9873,0.814,1.940,-0.216
5160,0.0380,0.0339,0.9798,0.723,1.757,0.067
5173,0.0339,0.0271,0.9788,0.463,1.802,0.075
5186,0.0422,0.0305,0.9800,0.677,1.833,-0.109
5199,0.0329,0.0225,0.9798,0.745,1.909,-0.147
5212,0.0368,0.0286,0.9822,0.654,1.886,-0.002
5225,0.0363,0.0327,0.9849,0.799,1.795,-0.223
5238,0.0351,0.0288,0.9793,0.761,1.703,-0.009
5251,0.0395,0.0310,0.9834,0.669,1.940,-0.009
5264,0.0344,0.0286,0.9915,0.600,1.474,0.082
5277,0.0461,0.0320,0.9839,0.738,1.848,0.166
5290,0.0344,0.0322,0.9778,0.593,1.863,0.181
5303,0.0395,0.0286,0.9834,0.723,1.764,0.097
5316,0.0358,0.0276,0.9842,0.600,1.886,-0.315
5329,0.0361,0.0259,0.9785,0.913,1.986,-0.139
5342,0.0385,0.0295,0.9790,0.707,1.963,-0.093
5355,0.0346,0.0217,0.9847,0.791,1.932,-0.170
5368,0.0393,0.0271,0.9766,0.600,1.909,-0.269
5381,0.0393,0.0403,0.9878,0.608,1.749,-0.109
5394,0.0354,0.0247,0.9778,0.730,1.802,-0.040
5407,0.0376,0.0283,0.9829,0.646,1.779,0.044
5420,0.0363,0.0308,0.9937,0.547,1.879,0.036
5433,0.0324,0.0283,0.9795,0.524,1.924,0.029
5446,0.0293,0.0371,0.9746,0.822,1.749,0.082
5459,0.0358,0.0305,0.9781,0.654,1.741,-0.216
5472,0.0349,0.0330,0.9871,0.661,1.986,-0.132
5485,0.0400,0.0317,0.9847,0.837,1.772,-0.055
5498,0.0422,0.0293,0.9751,0.738,1.642,-0.063
5511,0.0358,0.0256,0.9834,0.807,1.779,-0.032
5524,0.0407,0.0312,0.9776,0.448,1.764,-0.086
5537,0.0339,0.0300,0.9795,0.715,1.970,-0.025
5550,0.0378,0.0220,0.9829,0.860,1.940,-0.055
5563,0.0366,0.0339,0.9876,0.684,1.589,-0.071
5576,0.0339,0.0249,0.9764,0.707,1.711,-0.040
5589,0.0300,0.0300,0.9825,0.730,1.833,-0.284
5602,0.0402,0.0276,0.9873,0.585,1.764,0.021
5615,0.0378,0.0291,0.9727,0.631,1.634,-0.063
5628,0.0329,0.0334,0.9778,0.562,1.810,0.097
5641,0.0410,0.0298,0.9837,0.646,1.787,0.128
5654,0.0376,0.0273,0.9771,0.738,1.909,-0.009
5667,0.0349,0.0271,0.9790,0.639,1.726,0.159
5680,0.0400,0.0229,0.9854,0.852,1.978,0.090
5693,0.0358,0.0374,0.9847,0.807,1.741,-0.032
5706,0.0349,0.0312,0.9724,0.623,1.741,0.143
5719,0.0344,0.0266,0.9815,0.692,1.688,-0.055
5732,0.0334,0.0310,0.9851,0.631,1.932,-0.032
5745,0.0344,0.0286,0.9847,0.669,1.757,-0.017
5758,0.0346,0.0325,0.9820,0.608,1.665,0.052
5771,0.0378,0.0225,0.9771,0.723,1.848,0.159
5784,0.0354,0.0300,0.9834,0.768,1.909,0.113
5797,0.0415,0.0339,0.9829,0.700,1.810,-0.101
5810,0.0378,0.0229,0.9695,0.776,1.604,0.067
5823,0.0380,0.0337,0.9773,0.868,1.718,-0.292
5836,0.0354,0.0366,0.9888,0.616,1.550,-0.032
5849,0.0253,0.0291,0.9812,0.745,2.161,-0.078
5862,-0.0423,0.0369,1.0567,1.150,0.673,0.044
5875,-0.0186,-0.0359,1.2173,2.318,4.291,-1.002
5888,0.0070,0.1765,0.9778,1.852,-2.984,-0.567
5901,0.1118,-0.0027,0.7801,2.081,2.108,0.349
5914,0.0065,-0.0317,1.0948,2.158,-0.358,-0.674
5927,0.2021,-0.0127,0.6116,0.348,7.375,-0.750
5940,0.0925,-0.0378,0.6936,1.677,5.398,-0.361
5953,-0.0096,0.0356,1.1167,0.623,2.024,-0.254
5966,-0.0303,0.0486,1.1387,1.295,-1.488,-0.292
5979,0.0522,0.0581,0.9302,0.585,-0.702,-0.002
5992,0.0263,0.0278,1.0235,0.471,0.726,0.212
6005,0.0534,0.0134,0.9544,0.982,2.382,-0.101
6018,0.0524,0.0308,0.9197,0.768,1.955,0.258
6031,0.0366,0.0286,1.0127,0.585,2.573,-0.025
6044,0.0234,0.0269,1.0113,0.768,2.344,-0.109
6057,0.0339,0.0342,0.9817,0.654,1.329,0.013
6070,0.0437,0.0308,0.9580,0.700,1.092,-0.101
6083,0.0432,0.0227,0.9688,0.684,1.802,-0.170
6096,0.0361,0.0229,0.9739,0.875,2.184,-0.162
6109,0.0380,0.0342,0.9754,0.494,1.924,-0.063
6122,0.0334,0.0286,0.9888,0.501,1.573,0.090
6135,0.0356,0.0276,0.9866,0.837,1.550,-0.002
6148,0.0366,0.0251,0.9849,0.532,1.405,-0.063
6161,0.0358,0.0278,0.9751,0.570,1.619,0.029
6174,0.0466,0.0271,0.9717,0.577,1.978,-0.002
6187,0.0405,0.0310,0.9734,0.646,1.810,-0.063
6200,0.0439,0.0256,0.9827,0.532,1.673,-0.177
6213,0.0407,0.0312,0.9834,0.646,1.627,0.075
6226,0.0354,0.0281,0.9825,0.745,1.795,0.059
6239,0.0315,0.0276,0.9800,0.455,1.833,0.143
6252,0.0356,0.0310,0.9764,0.555,1.802,0.067
6265,0.0327,0.0278,0.9844,0.707,1.894,0.105
6278,0.0361,0.0271,0.9771,0.600,1.703,0.013
6291,0.0373,0.0286,0.9825,0.631,1.840,-0.185
6304,0.0376,0.0286,0.9798,0.669,1.840,-0.300
6317,0.0402,0.0317,0.9837,0.730,1.924,-0.078
6330,0.0332,0.0325,0.9817,0.417,1.894,-0.063
6343,0.0332,0.0322,0.9744,0.967,1.856,-0.124
6356,0.0400,0.0281,0.9825,0.692,1.703,-0.002
6369,0.0405,0.0256,0.9812,0.677,1.833,-0.078
6382,0.0415,0.0239,0.9795,0.784,1.848,-0.063
6395,0.0361,0.0242,0.9800,0.600,1.741,-0.009
6408,0.0422,0.0286,0.9825,0.669,1.627,0.021
6421,0.0412,0.0281,0.9812,0.761,1.902,-0.063
6434,0.0336,0.0298,0.9822,0.646,1.795,0.029
6447,0.0383,0.0264,0.9861,0.669,1.932,-0.208
6460,0.0376,0.0273,0.9873,0.692,1.848,0.029
6473,0.0368,0.0273,0.9705,0.547,1.550,0.013
6486,0.0371,0.0215,0.9785,0.669,1.886,0.105
6499,0.0354,0.0239,0.9915,0.677,1.894,0.212
6512,0.0388,0.0298,0.9807,0.738,1.589,-0.116
6525,0.0376,0.0308,0.9878,0.631,1.802,-0.238
6538,0.0432,0.0330,0.9810,0.715,1.665,-0.139
6551,0.0388,0.0312,0.9912,0.883,1.902,-0.009
6564,0.0380,0.0305,0.9859,0.471,1.924,-0.124
6577,0.0368,0.0281,0.9817,0.471,1.673,-0.101
6590,0.0395,0.0291,0.9712,0.723,1.695,0.059
6603,0.0356,0.0286,0.9861,0.608,1.581,0.052
6616,0.0383,0.0320,0.9829,0.600,1.902,-0.040
6629,0.0402,0.0278,0.9803,0.646,1.871,0.006
6642,0.0319,0.0298,0.9842,0.906,1.741,0.097
6655,0.0297,0.0283,0.9851,0.715,1.940,-0.017
6668,0.0427,0.0364,0.9844,0.768,1.695,-0.025
6681,0.0378,0.0332,0.9847,0.616,1.734,-0.093
6694,0.0380,0.0232,0.9688,0.539,1.818,0.113
6707,0.0317,0.0281,0.9978,0.547,1.459,0.067
6720,0.0366,0.0249,0.9734,0.677,1.871,0.029
6733,0.0427,0.0261,0.9798,0.661,1.871,0.174
6746,0.0332,0.0315,0.9829,0.700,1.726,-0.017
6759,0.0349,0.0317,0.9815,0.776,1.932,-0.086
6772,0.0368,0.0315,0.9764,0.577,1.711,0.021
6785,0.0363,0.0286,0.9873,0.661,1.840,-0.017
6798,0.0376,0.0271,0.9812,0.654,1.703,-0.078
6811,0.0380,0.0310,0.9917,0.768,1.848,-0.009
6824,0.0380,0.0320,0.9876,0.745,1.848,-0.193
6837,0.0366,0.0286,0.9837,0.539,1.734,-0.032
6850,0.0402,0.0276,0.9810,0.723,1.665,0.128
6863,0.0334,0.0249,0.9790,0.738,1.726,0.075
6876,0.0358,0.0310,0.9822,0.654,1.795,0.097
6889,0.0363,0.0337,0.9864,0.661,1.619,-0.124
6902,0.0354,0.0312,0.9810,0.593,1.673,-0.185
6915,0.0376,0.0278,0.9746,0.707,1.543,0.059
6928,0.0371,0.0310,0.9807,0.577,1.863,-0.109
6941,0.0385,0.0254,0.9876,0.486,1.627,0.029
6954,0.0317,0.0356,0.9827,0.715,1.840,-0.040
6967,0.0361,0.0266,0.9871,0.898,1.848,-0.109
6980,0.0363,0.0273,0.9805,0.707,1.512,-0.093
6993,0.0363,0.0273,0.9837,0.837,1.940,0.013
7006,0.0412,0.0266,0.9783,0.471,2.047,-0.124
7019,0.0376,0.0278,0.9795,0.715,1.779,0.021
7032,0.0429,0.0298,0.9825,0.738,1.650,0.013
7045,0.0376,0.0264,0.9778,0.707,1.986,-0.109
7058,0.0407,0.0293,0.9790,0.600,1.749,0.143
7071,0.0376,0.0327,0.9878,0.577,1.879,-0.086
7084,0.0378,0.0288,0.9754,0.807,1.863,-0.017
7097,0.0393,0.0369,0.9817,0.715,1.779,-0.147
7110,0.0449,0.0303,0.9803,0.784,1.856,-0.040
7123,0.0412,0.0283,0.9793,0.723,1.779,-0.086
7136,0.0358,0.0276,0.9825,0.730,1.932,-0.139
7149,0.0358,0.0291,0.9820,0.707,1.528,0.128
7162,0.0368,0.0322,0.9698,0.715,1.543,-0.055
7175,0.0398,0.0291,0.9785,0.639,1.642,0.006
7188,0.0405,0.0266,0.9766,0.677,1.703,-0.002
7201,0.0332,0.0388,0.9781,0.791,1.673,0.044
7214,0.0410,0.0291,0.9849,0.768,1.688,0.113
7227,0.0407,0.0325,0.9778,0.829,1.711,0.097
7240,0.0366,0.0293,0.9888,0.799,1.749,-0.078
7253,0.0417,0.0327,0.9847,0.784,1.489,0.036
7266,0.0373,0.0303,0.9876,0.669,2.047,-0.032
7279,0.0415,0.0225,0.9810,0.577,1.734,-0.063
7292,0.0388,0.0273,0.9793,0.616,1.810,0.082
7305,0.0305,0.0317,0.9834,0.807,1.810,0.044
7318,0.0402,0.0332,0.9829,0.646,1.764,-0.032
7331,0.0344,0.0398,0.9815,0.868,1.627,-0.078
