time,ax,ay,az,gx,gy,gz
4263.0,0.8731,-0.0382,0.4607,1.379,1.482,-0.338
4276.0,0.8741,-0.0317,0.4579,1.203,1.466,-0.231
4289.0,0.8735,-0.0288,0.4568,0.318,1.718,0.166
4302.0,0.8725,-0.0376,0.4573,-0.629,1.627,0.609
4315.0,0.8732,-0.0498,0.4597,-0.484,1.421,0.479
4328.0,0.8689,-0.0536,0.4595,0.799,1.291,0.12
4341.0,0.8658,-0.0485,0.459,1.883,1.192,-0.284
4354.0,0.8686,-0.0369,0.458,2.181,1.207,-0.399
4367.0,0.8748,-0.0289,0.455,1.119,1.276,-0.086
4380.0,0.8764,-0.0359,0.4519,-0.255,1.734,0.365
4393.0,0.8723,-0.0437,0.453,-1.048,2.184,0.586
4406.0,0.8708,-0.0542,0.4577,-0.682,2.321,0.418
4419.0,0.8711,-0.0559,0.4577,0.188,2.184,-0.307
4432.0,0.8667,-0.0509,0.4623,1.02,1.924,-0.834
4445.0,0.8696,-0.0418,0.4601,2.371,1.833,-1.177
4458.0,0.8732,-0.0314,0.4626,2.486,1.337,-1.139
4471.0,0.8774,-0.0251,0.4652,2.158,0.963,-0.635
4484.0,0.8802,-0.0251,0.4569,1.119,1.138,-0.132
4497.0,0.8794,-0.0293,0.4539,0.181,1.237,0.265
4510.0,0.8735,-0.0358,0.4571,-0.163,1.459,0.594
4523.0,0.8734,-0.0427,0.4525,0.188,1.405,0.739
4536.0,0.8717,-0.0452,0.4503,0.326,1.619,0.533
4549.0,0.872,-0.0435,0.4605,0.967,1.726,0.235
4562.0,0.8676,-0.0414,0.4643,1.7,1.421,0.082
4575.0,0.8674,-0.0405,0.4638,1.7,0.856,0.204
4588.0,0.8692,-0.0421,0.463,1.631,0.276,0.197
4601.0,0.8701,-0.0405,0.4496,1.265,0.314,0.319
4614.0,0.8723,-0.0476,0.4494,0.623,0.84,0.51
4627.0,0.8732,-0.0468,0.4486,0.333,1.215,0.403
4640.0,0.8712,-0.0466,0.4442,-0.514,1.718,0.013
4653.0,0.8695,-0.0516,0.4429,-0.216,2.123,-0.307
4666.0,0.8704,-0.0522,0.4445,0.471,2.26,-0.383
4679.0,0.8725,-0.0487,0.4451,1.005,2.665,-0.666
4692.0,0.8765,-0.0499,0.453,1.387,2.886,-0.735
4705.0,0.8747,-0.0425,0.4577,1.593,2.947,-0.857
4718.0,0.8702,-0.0366,0.4588,1.287,2.84,-0.75
4731.0,0.8698,-0.0327,0.4668,0.303,2.627,-0.345
4744.0,0.8753,-0.0369,0.4711,-0.148,2.161,-0.017
4757.0,0.8765,-0.0382,0.4706,0.013,1.772,0.151
4770.0,0.8765,-0.0392,0.471,0.936,1.39,0.273
4783.0,0.8787,-0.0356,0.4682,1.585,0.627,0.265
4796.0,0.8767,-0.0322,0.4621,0.997,0.008,0.403
4809.0,0.8737,-0.0345,0.454,-0.01,-0.198,0.861
4822.0,0.8779,-0.0437,0.4502,-0.369,-0.014,1.197
4835.0,0.8809,-0.0513,0.4442,0.249,0.466,1.075
4848.0,0.8743,-0.0491,0.4489,1.036,1.024,0.594
4861.0,0.8684,-0.0466,0.4494,0.944,1.298,0.326
4874.0,0.8673,-0.0454,0.449,0.73,1.627,0.151
4887.0,0.8679,-0.0466,0.4536,0.005,1.97,-0.048
4900.0,0.8676,-0.0529,0.4584,-0.339,1.856,-0.376
4913.0,0.8711,-0.0543,0.4557,0.471,1.741,-0.643
4926.0,0.8748,-0.0525,0.4635,1.745,1.619,-1.2
4939.0,0.872,-0.0388,0.4619,2.723,1.253,-1.735
4952.0,0.8712,-0.0286,0.4629,2.379,0.97,-1.651
4965.0,0.8712,-0.0289,0.4619,1.936,0.253,-0.948
4978.0,0.8791,-0.0291,0.4547,1.959,-0.091,-0.353
4991.0,0.885,-0.0264,0.4541,1.661,0.199,-0.032
5004.0,0.8834,-0.0333,0.4562,1.448,0.787,0.403
5017.0,0.8784,-0.0294,0.4556,1.318,1.054,0.762
5030.0,0.8711,-0.0328,0.4591,0.86,0.993,0.983
5043.0,0.8708,-0.0372,0.4554,0.555,0.978,0.846
5056.0,0.867,-0.0458,0.453,0.066,0.718,0.685
5069.0,0.8685,-0.0527,0.4473,1.356,0.352,0.41
5082.0,0.8729,-0.0498,0.4511,2.249,0.085,0.12
5095.0,0.8757,-0.0466,0.4505,2.707,0.085,-0.124
5108.0,0.8764,-0.0387,0.443,2.524,0.505,-0.17
5121.0,0.8754,-0.0365,0.4413,1.089,0.909,-0.101
5134.0,0.8724,-0.0439,0.4462,0.173,1.413,0.082
5147.0,0.8711,-0.0503,0.4438,0.417,1.543,-0.101
5160.0,0.8692,-0.0496,0.445,1.44,1.482,-0.33
5173.0,0.8724,-0.0392,0.445,1.997,1.466,-0.445
5186.0,0.8752,-0.0375,0.4466,1.295,1.52,-0.612
5199.0,0.8767,-0.0372,0.4483,0.974,1.428,-0.651
5212.0,0.8762,-0.041,0.4473,0.455,1.382,-0.467
5225.0,0.8765,-0.0438,0.4477,1.41,1.367,-0.223
5238.0,0.8765,-0.0358,0.4456,1.509,1.482,0.021
5251.0,0.8685,-0.0372,0.4469,0.692,1.741,0.281
5264.0,0.8687,-0.0454,0.4407,-0.659,2.016,0.372
5277.0,0.8686,-0.0568,0.4431,-1.476,2.123,0.029
5290.0,0.869,-0.0662,0.4431,-0.568,1.787,-0.559
5303.0,0.8698,-0.0624,0.4452,1.326,1.482,-1.063
5316.0,0.8759,-0.0471,0.4493,3.379,1.276,-1.132
5329.0,0.874,-0.0258,0.4452,3.272,1.528,-0.887
5342.0,0.8731,-0.0209,0.438,0.593,2.1,-0.322
5355.0,0.8725,-0.035,0.4342,-2.3,2.802,-0.078
5368.0,0.8709,-0.0499,0.4386,-3.064,3.421,-0.177
5381.0,0.8711,-0.0586,0.4413,-1.3,3.1,-0.254
5394.0,0.8785,-0.0498,0.442,1.761,3.253,-0.651
5407.0,0.8797,-0.0286,0.4457,2.631,3.596,-0.841
5420.0,0.8767,-0.0211,0.4466,1.379,4.069,-0.193
5433.0,0.8778,-0.0294,0.4516,-0.606,4.314,0.265
5446.0,0.8772,-0.0431,0.4502,-1.766,4.505,0.334
5459.0,0.8806,-0.0549,0.4571,-2.033,4.489,0.151
5472.0,0.8769,-0.061,0.4682,-0.766,4.153,-0.322
5485.0,0.8686,-0.059,0.4731,1.219,3.215,-0.864
5498.0,0.8731,-0.0468,0.4683,2.013,2.215,-1.536
5511.0,0.8792,-0.0354,0.47,2.913,1.802,-1.689
5524.0,0.8784,-0.0276,0.465,2.448,1.573,-1.483
5537.0,0.8798,-0.021,0.4584,1.265,1.474,-0.765
5550.0,0.8835,-0.0295,0.4491,-0.125,1.627,-0.3
5563.0,0.877,-0.0402,0.4505,-0.644,2.169,-0.254
5576.0,0.8736,-0.0416,0.4578,0.242,2.253,-0.406
5589.0,0.8664,-0.0366,0.4601,0.974,1.68,-0.635
5602.0,0.8667,-0.035,0.4566,1.249,1.298,-0.536
5615.0,0.8785,-0.0337,0.4529,1.486,1.108,-0.834
5628.0,0.8767,-0.0325,0.4474,0.73,1.497,-1.032
5641.0,0.8772,-0.0414,0.441,0.715,1.986,-1.124
5654.0,0.8805,-0.0361,0.4396,0.822,2.26,-1.132
5667.0,0.879,-0.0352,0.4416,0.036,2.711,-1.009
5680.0,0.8822,-0.043,0.4477,-0.27,2.947,-0.719
5693.0,0.8795,-0.0531,0.4571,0.86,3.161,-0.872
5706.0,0.8756,-0.0497,0.4654,1.982,2.947,-1.284
5719.0,0.8736,-0.0468,0.4673,1.814,2.573,-1.597
5732.0,0.8707,-0.0481,0.467,-0.117,2.619,-1.88
5745.0,0.8726,-0.0637,0.4749,-0.896,2.008,-2.49
5758.0,0.8768,-0.0737,0.4702,-1.071,1.306,-3.322
5771.0,0.8732,-0.0935,0.4674,-1.064,0.833,-4.796
5784.0,0.8736,-0.1096,0.4648,-1.995,0.405,-7.238
5797.0,0.8807,-0.1322,0.4523,-3.193,0.619,-10.544
5810.0,0.8775,-0.1569,0.453,-4.583,1.26,-14.78
5823.0,0.8778,-0.1956,0.4523,-6.491,1.917,-19.834
5836.0,0.8737,-0.2521,0.4497,-9.186,2.947,-26.521
5849.0,0.8648,-0.3162,0.453,-11.865,3.787,-36.437
5862.0,0.8584,-0.3481,0.4524,-7.804,5.314,-47.04
5875.0,0.8453,-0.3536,0.4688,-4.003,6.94,-58.2
5888.0,0.8361,-0.3407,0.4815,-1.59,5.161,-72.223
5901.0,0.8095,-0.3134,0.4661,0.669,3.505,-88.353
5914.0,0.7839,-0.2751,0.4978,7.448,3.848,-101.597
5927.0,0.7793,-0.178,0.4926,15.89,1.344,-113.254
5940.0,0.7736,-0.0548,0.4698,17.364,0.138,-122.048
5953.0,0.749,-0.002,0.489,13.509,-0.534,-127.391
5966.0,0.7445,0.0491,0.4568,13.684,-0.266,-134.399
5979.0,0.7414,0.1172,0.4439,13.486,1.398,-139.002
5992.0,0.7225,0.1881,0.4605,13.768,2.169,-141.78
6005.0,0.7302,0.2687,0.4475,14.547,1.474,-141.88
6018.0,0.728,0.3437,0.435,10.02,2.26,-139.04
6031.0,0.7199,0.3688,0.4196,2.768,3.184,-134.483
6044.0,0.7098,0.3995,0.4102,-2.316,5.176,-129.238
6057.0,0.7199,0.4105,0.4075,-8.186,7.085,-123.635
6070.0,0.738,0.4171,0.3833,-10.445,10.474,-119.284
6083.0,0.7004,0.4139,0.3915,-13.613,15.421,-115.826
6096.0,0.6685,0.432,0.4239,-11.713,16.558,-111.277
6109.0,0.6679,0.4448,0.3979,-11.995,16.291,-107.803
6122.0,0.6619,0.4683,0.4087,-9.064,16.833,-104.75
6135.0,0.6668,0.5149,0.4274,-6.537,16.986,-101.406
6148.0,0.68,0.5635,0.427,-7.751,17.848,-97.17
6161.0,0.6699,0.5842,0.4389,-9.4,18.047,-90.956
6174.0,0.6522,0.5928,0.4698,-11.209,18.398,-84.574
6187.0,0.6418,0.5869,0.4785,-8.491,17.26,-78.567
6200.0,0.6552,0.614,0.4709,-9.308,18.085,-73.788
6213.0,0.6475,0.6423,0.4794,-11.85,19.97,-67.864
6226.0,0.6323,0.62,0.4857,-17.72,20.024,-62.62
6239.0,0.6281,0.5887,0.4803,-19.85,23.634,-60.032
6252.0,0.6231,0.5773,0.5205,-16.102,27.566,-58.735
6265.0,0.6049,0.5785,0.5487,-11.514,27.52,-58.803
6278.0,0.5744,0.5975,0.5652,-6.621,24.573,-59.429
6291.0,0.5706,0.647,0.5586,-2.987,22.558,-57.628
6304.0,0.588,0.679,0.5675,-3.209,19.848,-54.521
6317.0,0.5975,0.6808,0.5644,-4.102,17.276,-52.124
6330.0,0.6047,0.6904,0.5434,-4.682,16.474,-51.467
6343.0,0.5961,0.7197,0.5472,-4.277,18.535,-48.681
6356.0,0.5848,0.7278,0.5633,-6.3,18.94,-44.903
6369.0,0.5636,0.7327,0.5556,-8.262,18.237,-41.445
6382.0,0.5566,0.7238,0.5724,-9.262,17.589,-38.399
6395.0,0.5553,0.7306,0.5899,-7.171,16.398,-35.758
6408.0,0.5625,0.7585,0.6075,-3.506,14.604,-32.658
6421.0,0.5617,0.7772,0.6043,-3.079,12.474,-29.414
6434.0,0.5426,0.7806,0.6088,-4.048,10.68,-25.185
6447.0,0.5319,0.7648,0.6059,-4.415,9.169,-21.322
6460.0,0.5336,0.767,0.6045,-3.361,7.237,-17.567
6473.0,0.5421,0.7754,0.6086,-2.155,5.314,-12.933
6486.0,0.5493,0.7936,0.5979,-1.629,4.634,-7.689
6499.0,0.5363,0.7939,0.6044,-3.774,4.192,-2.391
6512.0,0.5251,0.7607,0.6066,-5.697,2.879,2.181
6525.0,0.5312,0.7255,0.5984,-4.667,2.207,5.388
6538.0,0.534,0.7017,0.6083,-2.285,0.856,6.678
6551.0,0.5304,0.6978,0.6072,2.058,-1.534,7.647
6564.0,0.5318,0.7266,0.6031,5.776,-3.831,9.632
6577.0,0.5378,0.753,0.5978,6.532,-5.457,12.632
6590.0,0.5467,0.7661,0.574,4.677,-6.098,15.548
6603.0,0.5468,0.755,0.5668,1.723,-5.679,18.227
6616.0,0.5529,0.735,0.5691,0.6,-5.534,20.548
6629.0,0.5579,0.7231,0.5645,1.41,-5.686,23.006
6642.0,0.5642,0.7253,0.5712,4.318,-5.541,26.441
6655.0,0.5682,0.746,0.5854,7.31,-6.221,30.372
6668.0,0.5686,0.7754,0.6028,10.745,-8.282,34.647
6681.0,0.5861,0.8085,0.5998,11.448,-10.709,40.517
6694.0,0.6032,0.8224,0.5982,11.188,-11.969,46.311
6707.0,0.6047,0.8298,0.5862,9.577,-12.053,53.013
6720.0,0.5891,0.8191,0.6051,7.425,-13.091,63.097
6733.0,0.5899,0.7755,0.5799,2.761,-15.442,72.357
6746.0,0.6075,0.7041,0.5699,-0.354,-16.602,78.632
6759.0,0.6113,0.6437,0.5711,-0.033,-18.114,81.288
6772.0,0.6074,0.6313,0.5674,6.974,-18.785,83.624
6785.0,0.6005,0.6765,0.5699,13.707,-20.663,87.433
6798.0,0.6135,0.7142,0.5496,13.967,-22.839,92.891
6811.0,0.6292,0.6963,0.5302,9.944,-24.037,99.838
6824.0,0.6351,0.65,0.4955,4.631,-23.091,105.281
6837.0,0.6306,0.5759,0.4803,-0.598,-20.518,109.075
6850.0,0.6313,0.4967,0.4711,-4.583,-17.984,110.823
6863.0,0.6366,0.4296,0.476,-5.331,-15.946,110.983
6876.0,0.6449,0.3771,0.4839,-3.056,-15.633,109.105
6889.0,0.6517,0.3546,0.4848,2.074,-15.595,106.334
6902.0,0.6635,0.3484,0.4915,6.707,-16.053,103.349
6915.0,0.6731,0.3455,0.4789,8.982,-16.137,101.349
6928.0,0.6853,0.3303,0.474,8.524,-15.839,99.838
6941.0,0.7115,0.3043,0.47,5.646,-14.648,97.609
6954.0,0.7295,0.2695,0.4608,3.845,-12.625,94.853
6967.0,0.738,0.2479,0.4634,4.883,-10.64,91.09
6980.0,0.7288,0.2466,0.4615,8.112,-9.892,88.342
6993.0,0.7188,0.2723,0.4524,12.478,-9.465,86.716
7006.0,0.7348,0.2764,0.4407,13.959,-9.595,86.891
7019.0,0.7609,0.278,0.4334,14.142,-8.503,87.304
7032.0,0.7823,0.2744,0.4254,13.799,-6.808,88.372
7045.0,0.7824,0.2648,0.4267,13.364,-5.152,89.456
7058.0,0.7775,0.2457,0.4263,14.287,-3.74,89.418
7071.0,0.7772,0.2291,0.4169,13.28,-2.137,91.777
7084.0,0.7797,0.1905,0.4063,9.181,-0.579,93.601
7097.0,0.7826,0.1312,0.407,5.57,0.856,94.128
7110.0,0.7851,0.0747,0.3947,3.921,2.695,93.128
7123.0,0.7883,0.021,0.398,2.807,4.466,91.395
7136.0,0.7935,-0.0228,0.4077,4.6,6.031,90.769
7149.0,0.7961,-0.0739,0.4147,5.524,5.589,88.983
7162.0,0.8003,-0.1343,0.4217,5.585,6.466,85.082
7175.0,0.7979,-0.1841,0.425,6.593,7.604,77.891
7188.0,0.7965,-0.1932,0.4259,9.616,8.863,69.586
7201.0,0.7957,-0.1918,0.4461,12.104,10.451,62.548
7214.0,0.8075,-0.1943,0.4543,13.906,9.321,55.044
7227.0,0.8142,-0.1812,0.46,17.127,8.657,47.662
7240.0,0.8205,-0.1709,0.4532,18.776,8.505,41.029
7253.0,0.836,-0.1345,0.4593,22.226,9.558,36.693
7266.0,0.8471,-0.1128,0.4715,19.745,10.001,34.181
7279.0,0.8571,-0.1044,0.4543,14.753,11.314,32.571
7292.0,0.8599,-0.1268,0.4566,8.577,14.031,30.288
7305.0,0.858,-0.1599,0.484,5.371,16.711,26.464
7318.0,0.8471,-0.1617,0.5096,6.845,16.917,22.83
7331.0,0.842,-0.1338,0.5222,9.791,15.734,20.334
7344.0,0.8418,-0.1028,0.5343,9.86,12.772,19.304
7357.0,0.8497,-0.0955,0.5387,7.99,9.405,18.914
7370.0,0.8711,-0.108,0.5265,3.295,7.192,18.449
7383.0,0.8794,-0.1289,0.5116,1.807,6.802,17.548
7396.0,0.8795,-0.1295,0.5111,2.173,7.772,16.22
7409.0,0.8774,-0.1259,0.5092,1.173,7.818,15.441
7422.0,0.866,-0.121,0.5108,-0.369,7.917,14.975
7435.0,0.8724,-0.1348,0.5171,-1.193,7.085,13.471
7448.0,0.8791,-0.1223,0.528,1.318,5.863,11.8
7461.0,0.8761,-0.1035,0.5327,2.562,4.436,11.09
7474.0,0.8681,-0.094,0.5347,3.173,2.573,11.365
7487.0,0.8665,-0.0975,0.5238,2.593,1.039,11.38
7500.0,0.8695,-0.1008,0.5135,0.165,0.512,10.7
7513.0,0.8681,-0.1174,0.4994,-3.186,1.054,9.51
7526.0,0.8626,-0.1311,0.5032,-3.102,2.207,8.372
7539.0,0.8548,-0.1284,0.5176,-0.171,2.306,6.433
7552.0,0.844,-0.1072,0.5308,2.684,1.077,5.204
7565.0,0.8405,-0.084,0.5247,3.112,-0.877,5.22
7578.0,0.8422,-0.0872,0.5085,0.952,-1.74,5.304
7591.0,0.8461,-0.1005,0.4937,-1.308,-1.289,4.746
7604.0,0.8474,-0.1289,0.4895,-3.216,-0.495,3.876
7617.0,0.8422,-0.141,0.4831,-2.728,0.169,2.471
7630.0,0.8382,-0.1473,0.482,-1.064,1.024,0.861
7643.0,0.8303,-0.1354,0.484,1.448,1.65,-0.948
7656.0,0.8263,-0.1139,0.4884,2.158,1.856,-1.948
7669.0,0.8333,-0.0996,0.4895,2.249,1.642,-2.032
7682.0,0.8453,-0.0947,0.4942,2.066,1.474,-1.941
7695.0,0.8457,-0.0836,0.5006,1.181,1.138,-1.338
7708.0,0.8472,-0.0906,0.4984,0.478,0.634,-0.742
7721.0,0.847,-0.0913,0.4939,0.196,0.581,-0.529
7734.0,0.8414,-0.0863,0.4897,-1.59,1.001,-0.071
7747.0,0.844,-0.0968,0.4836,-3.003,1.634,0.388
7760.0,0.8411,-0.1152,0.4834,-3.919,2.291,0.334
7773.0,0.8396,-0.1194,0.4834,-2.69,3.176,-0.216
7786.0,0.8385,-0.1115,0.4866,-1.911,3.657,-1.162
7799.0,0.8261,-0.1115,0.4879,-1.835,3.81,-1.681
7812.0,0.8242,-0.1057,0.4953,-0.216,3.283,-2.109
7825.0,0.8299,-0.0997,0.4999,-0.087,2.062,-2.956
7838.0,0.8398,-0.0935,0.4969,2.028,1.329,-2.681
7851.0,0.847,-0.0743,0.4926,3.57,1.024,-2.223
7864.0,0.8565,-0.057,0.4859,2.081,1.344,-1.429
7877.0,0.8559,-0.0634,0.4821,-0.461,2.382,-0.071
7890.0,0.8494,-0.0775,0.4789,-2.407,3.611,0.838
7903.0,0.8463,-0.0891,0.4897,-2.797,4.436,0.914
7916.0,0.8418,-0.103,0.4881,-2.262,4.634,0.609
7929.0,0.8344,-0.1096,0.4955,-0.27,4.619,0.227
7942.0,0.8361,-0.1001,0.5017,0.822,3.924,-0.292
7955.0,0.8402,-0.0989,0.4976,0.341,3.421,-0.643
7968.0,0.8405,-0.1056,0.4966,0.898,2.955,-1.017
7981.0,0.8465,-0.0957,0.4944,1.707,2.94,-1.49
7994.0,0.8513,-0.0836,0.4921,1.257,3.161,-1.2
8007.0,0.8491,-0.0866,0.4901,-0.667,3.581,-0.429
8020.0,0.8518,-0.0945,0.4917,-1.964,3.825,-0.345
8033.0,0.8481,-0.1053,0.4976,-2.705,4.237,-0.674
8046.0,0.8426,-0.1102,0.5066,-1.56,3.955,-1.078
8059.0,0.8416,-0.1135,0.5208,0.654,2.787,-1.483
8072.0,0.8487,-0.0951,0.518,2.967,1.505,-1.513
8085.0,0.8485,-0.08,0.5122,2.15,0.963,-1.376
8098.0,0.8529,-0.0796,0.5097,-0.598,0.886,-0.811
8111.0,0.8581,-0.0945,0.5122,-2.102,1.054,-0.651
8124.0,0.8535,-0.106,0.507,-2.781,1.337,-0.948
8137.0,0.8477,-0.1078,0.5104,-1.804,1.398,-1.551
8150.0,0.8407,-0.1003,0.5094,-0.705,1.115,-2.208
8163.0,0.8393,-0.0873,0.5125,-0.323,0.444,-2.506
8176.0,0.8302,-0.082,0.5077,-1.003,-0.251,-2.498
8189.0,0.831,-0.0889,0.5026,-1.613,-0.679,-2.651
8202.0,0.837,-0.0918,0.4886,-0.743,-1.228,-2.948
8215.0,0.8419,-0.0859,0.4749,-1.209,-0.961,-2.956
8228.0,0.8531,-0.0866,0.4602,-1.255,-0.114,-2.735
8241.0,0.8507,-0.0879,0.4579,-1.995,1.1,-2.551
8254.0,0.846,-0.082,0.4639,-1.392,2.337,-2.048
8267.0,0.8447,-0.0848,0.472,-0.514,3.367,-1.567
8280.0,0.8411,-0.0824,0.4789,-0.247,4.108,-1.2
8293.0,0.8394,-0.0873,0.4883,-1.377,4.062,-0.941
8306.0,0.841,-0.0919,0.4936,-1.178,3.871,-0.681
8319.0,0.8392,-0.0942,0.4981,0.31,3.871,-0.681
8332.0,0.8398,-0.0784,0.5028,1.112,3.39,-0.345
8345.0,0.8361,-0.0787,0.4991,0.119,2.97,0.136
8358.0,0.8344,-0.0881,0.5004,-1.484,2.84,0.815
8371.0,0.8442,-0.0928,0.4975,-0.888,2.65,1.181
8384.0,0.851,-0.0992,0.4923,-1.407,2.848,1.059
8397.0,0.8476,-0.1003,0.4943,-0.461,3.528,0.594
8410.0,0.8408,-0.0885,0.4906,0.661,3.726,0.365
