time,ax,ay,az,gx,gy,gz
8423.0,0.8376,-0.0806,0.495,1.097,3.673,0.838
8436.0,0.8416,-0.0719,0.4993,0.661,3.375,1.304
8449.0,0.8446,-0.0784,0.4951,-1.339,3.344,1.792
8462.0,0.843,-0.097,0.5004,-2.003,3.153,1.968
8475.0,0.8453,-0.1105,0.5016,-1.499,2.657,1.754
8488.0,0.8481,-0.1128,0.4981,-0.377,2.619,0.998
8501.0,0.8427,-0.1067,0.4969,0.066,3.008,0.426
8514.0,0.8441,-0.1019,0.5017,-0.682,3.421,0.097
8527.0,0.8469,-0.1034,0.5005,-1.186,3.787,-0.254
8540.0,0.8453,-0.103,0.5078,-0.934,3.749,-0.567
8553.0,0.841,-0.1028,0.5141,-0.056,3.314,-0.597
8566.0,0.8427,-0.0991,0.5116,0.501,2.512,-0.368
8579.0,0.8447,-0.1003,0.5158,-0.293,2.016,-0.429
8592.0,0.8454,-0.1078,0.5089,-1.132,2.115,-0.567
8605.0,0.8442,-0.1064,0.5125,-1.048,1.955,-0.925
8618.0,0.8411,-0.1079,0.512,-0.72,1.94,-1.231
8631.0,0.8383,-0.0991,0.5102,-0.193,1.596,-1.307
8644.0,0.8408,-0.0969,0.5005,-0.873,1.237,-1.422
8657.0,0.8419,-0.1025,0.5033,-1.568,1.108,-1.498
8670.0,0.8432,-0.1046,0.4986,-0.964,1.199,-1.796
8683.0,0.8402,-0.1011,0.4993,-0.682,1.207,-1.918
8696.0,0.8378,-0.0938,0.5024,0.127,1.1,-1.849
8709.0,0.8363,-0.0873,0.4997,-0.56,0.993,-1.658
8722.0,0.8382,-0.0808,0.4931,-0.713,0.978,-1.246
8735.0,0.8403,-0.0847,0.4964,-2.598,1.596,-0.559
8748.0,0.8431,-0.0997,0.4911,-3.094,1.986,-0.238
8761.0,0.8413,-0.1095,0.4987,-2.85,2.321,-0.513
8774.0,0.838,-0.1093,0.4971,-1.01,2.131,-1.193
8787.0,0.8353,-0.0955,0.5093,-0.064,2.031,-1.353
8800.0,0.8328,-0.0848,0.5043,0.952,1.344,-1.139
8813.0,0.8409,-0.0708,0.4976,-0.056,0.795,-0.925
8826.0,0.8505,-0.0808,0.4953,-1.697,0.673,-0.361
8839.0,0.8549,-0.0949,0.4934,-1.987,0.986,0.113
8852.0,0.8507,-0.0981,0.4931,-0.705,1.36,0.075
8865.0,0.8474,-0.0928,0.4958,-0.568,1.482,-0.109
8878.0,0.8447,-0.0895,0.4983,-1.316,1.085,-0.193
8891.0,0.8437,-0.0968,0.4938,-0.942,0.757,0.029
8904.0,0.8504,-0.1025,0.49,-0.384,0.528,0.181
8917.0,0.8596,-0.101,0.4833,0.158,0.924,0.601
8930.0,0.8573,-0.1033,0.4801,-0.277,2.024,0.853
8943.0,0.8521,-0.1079,0.4853,-0.926,2.993,0.655
8956.0,0.8497,-0.1126,0.5037,-1.163,3.131,0.006
8969.0,0.849,-0.1132,0.5114,-0.339,2.795,-0.498
8982.0,0.8416,-0.1165,0.5147,0.562,2.062,-0.628
8995.0,0.8403,-0.1133,0.5181,1.524,0.886,-0.681
9008.0,0.8414,-0.1157,0.5069,0.952,0.268,-0.895
9021.0,0.8421,-0.1255,0.5009,-0.255,0.291,-1.582
9034.0,0.8444,-0.1329,0.4956,-1.583,0.848,-2.445
9047.0,0.8454,-0.1388,0.4941,-1.613,1.528,-3.551
9060.0,0.8452,-0.1349,0.4992,-1.193,1.802,-4.284
9073.0,0.8414,-0.1372,0.5087,-0.789,1.611,-5.048
9086.0,0.8358,-0.1381,0.5081,0.524,1.253,-6.208
9099.0,0.8365,-0.1259,0.5136,2.295,0.55,-7.513
9112.0,0.8354,-0.1018,0.5121,3.837,-0.205,-8.231
9125.0,0.8385,-0.0767,0.4989,2.944,-0.679,-8.055
9138.0,0.847,-0.063,0.4883,1.257,-0.48,-7.086
9151.0,0.852,-0.0632,0.4757,-0.69,0.314,-6.193
9164.0,0.847,-0.0695,0.4794,-1.415,1.337,-5.765
9177.0,0.8378,-0.0603,0.4843,-0.743,1.573,-5.292
9190.0,0.8344,-0.0535,0.4823,0.119,1.36,-4.452
9203.0,0.8377,-0.054,0.4897,0.371,1.306,-3.406
9216.0,0.8396,-0.0519,0.482,0.982,1.169,-2.414
9229.0,0.847,-0.0547,0.4828,1.097,1.871,-1.536
9242.0,0.8466,-0.0577,0.4812,0.257,2.718,-1.002
9255.0,0.8415,-0.0656,0.4883,-0.163,3.558,-0.368
9268.0,0.8387,-0.0665,0.4955,0.081,3.764,0.258
9281.0,0.8387,-0.0692,0.4978,0.295,3.581,0.762
9294.0,0.8336,-0.0721,0.5003,0.142,3.1,1.181
9307.0,0.8429,-0.0781,0.4962,0.058,2.795,1.464
9320.0,0.8463,-0.0895,0.4955,0.219,2.52,1.41
9333.0,0.8488,-0.092,0.4954,0.837,2.451,1.052
9346.0,0.851,-0.0999,0.4983,1.501,2.573,0.723
9359.0,0.8537,-0.0994,0.5014,1.745,2.879,0.418
9372.0,0.853,-0.1019,0.5082,1.081,3.199,0.097
9385.0,0.8568,-0.1084,0.5143,0.135,3.253,-0.475
9398.0,0.8475,-0.1106,0.5226,-0.858,2.55,-1.483
9411.0,0.8458,-0.123,0.5275,-1.048,1.192,-2.422
9424.0,0.851,-0.123,0.5212,0.509,0.069,-3.467
9437.0,0.8527,-0.1154,0.5143,0.952,-0.572,-4.193
9450.0,0.854,-0.1071,0.5122,0.753,-1.098,-4.933
9463.0,0.8552,-0.1108,0.5168,-0.667,-0.702,-5.521
9476.0,0.8543,-0.1217,0.5226,-1.797,-0.152,-6.345
9489.0,0.8429,-0.1111,0.5253,-0.72,-1.205,-7.696
9502.0,0.8375,-0.113,0.5249,-3.255,-2.77,-8.857
9515.0,0.8549,-0.1155,0.5149,-1.766,-3.686,-9.773
9528.0,0.8604,-0.115,0.5025,-0.926,-3.785,-11.04
9541.0,0.8482,-0.0946,0.4949,-0.789,-3.793,-11.964
9554.0,0.8481,-0.0878,0.4801,-3.11,-4.114,-12.788
9567.0,0.8471,-0.0964,0.4707,-4.987,-3.648,-13.689
9580.0,0.8503,-0.1057,0.4729,-4.026,-3.007,-14.605
9593.0,0.8507,-0.0878,0.4768,-0.781,-2.106,-15.91
9606.0,0.8415,-0.0576,0.4806,0.6,-1.785,-16.467
9619.0,0.8339,-0.0414,0.4883,0.089,-1.969,-15.979
9632.0,0.8415,-0.0282,0.4887,0.394,-3.144,-15.521
9645.0,0.8493,-0.0129,0.4796,0.509,-3.556,-14.925
9658.0,0.858,-0.0045,0.4634,0.715,-2.808,-13.658
9671.0,0.8618,0.001,0.4646,0.394,-2.495,-11.819
9684.0,0.8675,0.0057,0.4585,-0.255,-2.35,-10.101
9697.0,0.864,0.004,0.4622,-0.27,-1.411,-8.574
9710.0,0.8621,0.007,0.4696,0.997,-1.053,-7.093
9723.0,0.8598,0.015,0.4689,1.516,-0.618,-5.475
9736.0,0.8587,0.0182,0.4706,1.425,-0.625,-3.681
9749.0,0.8671,0.0055,0.4655,-1.201,-0.503,-1.964
9762.0,0.8709,-0.0313,0.4671,-2.781,0.115,-0.803
9775.0,0.8673,-0.0601,0.4707,-2.758,0.909,-0.674
9788.0,0.857,-0.0814,0.4742,-3.003,1.482,-1.567
9801.0,0.8477,-0.0984,0.4699,-4.506,1.589,-2.62
9814.0,0.8466,-0.1371,0.4628,-7.484,2.268,-4.819
9827.0,0.8508,-0.1937,0.4641,-9.873,3.047,-8.33
9840.0,0.8537,-0.2461,0.4656,-9.819,3.405,-13.819
9853.0,0.8427,-0.2822,0.4776,-8.201,2.978,-21.185
9866.0,0.8407,-0.2784,0.4755,-3.094,2.184,-29.154
9879.0,0.841,-0.2594,0.4804,-0.728,1.482,-37.071
9892.0,0.8498,-0.2327,0.4722,1.249,1.123,-43.849
9905.0,0.8645,-0.2013,0.4694,-0.804,1.611,-50.124
9918.0,0.8676,-0.1898,0.4657,-4.903,3.031,-56.055
9931.0,0.8608,-0.1925,0.4842,-7.277,4.466,-62.513
9944.0,0.8599,-0.1885,0.4734,-7.071,5.459,-70.162
9957.0,0.8377,-0.1318,0.4982,-8.377,7.52,-77.391
9970.0,0.8148,-0.0977,0.523,-9.201,4.932,-81.414
9983.0,0.8158,-0.0763,0.496,-9.438,3.688,-87.04
9996.0,0.7978,-0.0461,0.5039,-10.262,3.627,-92.452
10009.0,0.7899,-0.0194,0.511,-10.445,1.757,-97.414
10022.0,0.7918,0.009,0.4871,-9.568,1.085,-102.361
10035.0,0.7828,0.0481,0.4825,-8.01,0.947,-106.315
10048.0,0.7712,0.0905,0.4638,-7.896,1.253,-110.597
10061.0,0.7586,0.1226,0.4562,-11.705,2.459,-114.132
10074.0,0.7475,0.1372,0.4435,-12.903,4.382,-117.353
10087.0,0.7242,0.1862,0.4351,-12.201,7.505,-119.33
10100.0,0.7071,0.2089,0.4374,-14.682,9.802,-121.307
10113.0,0.6899,0.2319,0.4447,-14.514,11.199,-123.353
10126.0,0.6816,0.2533,0.4284,-14.43,12.825,-125.231
10139.0,0.6727,0.2778,0.4345,-11.667,15.024,-126.59
10152.0,0.6613,0.3196,0.4374,-9.27,17.413,-127.231
10165.0,0.6565,0.3671,0.4212,-10.575,20.062,-127.422
10178.0,0.6373,0.3973,0.4335,-14.949,24.68,-126.093
10191.0,0.6104,0.4141,0.4546,-18.72,29.138,-124.132
10204.0,0.5899,0.4237,0.4544,-21.468,33.581,-121.788
10217.0,0.5734,0.4249,0.4942,-22.262,37.604,-119.223
10230.0,0.5487,0.4385,0.4967,-22.285,39.161,-117.864
10243.0,0.5235,0.452,0.5251,-22.613,40.657,-116.116
10256.0,0.5074,0.4712,0.5553,-20.247,39.726,-114.513
10269.0,0.5092,0.4847,0.5701,-17.316,37.512,-113.941
10282.0,0.5008,0.4932,0.5533,-14.171,36.55,-114.895
10295.0,0.4888,0.5259,0.5738,-7.621,35.978,-114.284
10308.0,0.4897,0.583,0.5607,-2.919,37.871,-113.223
10321.0,0.4858,0.6302,0.6087,-0.705,38.222,-112.185
10334.0,0.4809,0.678,0.6049,0.623,36.138,-110.368
10347.0,0.4705,0.7286,0.5979,0.669,35.787,-106.361
10360.0,0.4639,0.7642,0.5838,0.768,35.161,-99.559
10373.0,0.4588,0.7845,0.657,-4.186,35.573,-91.59
10386.0,0.4578,0.8041,0.6549,-5.552,30.146,-84.238
10399.0,0.465,0.813,0.6381,-6.476,28.879,-74.834
10412.0,0.437,0.796,0.6792,-6.957,26.871,-67.796
10425.0,0.4333,0.824,0.6774,-7.514,23.749,-62.277
10438.0,0.4293,0.8217,0.6852,-9.667,20.963,-57.414
10451.0,0.4232,0.8169,0.6891,-7.339,17.871,-52.612
10464.0,0.4268,0.838,0.7062,-1.354,15.795,-47.345
10477.0,0.4251,0.8638,0.7148,2.119,13.321,-42.017
10490.0,0.4299,0.8927,0.7039,5.226,12.062,-36.254
10503.0,0.4271,0.9279,0.7215,4.379,9.421,-30.544
10516.0,0.4266,0.9475,0.6951,3.051,7.902,-22.987
10529.0,0.4204,0.9492,0.6929,-0.186,6.673,-14.727
10542.0,0.4202,0.9438,0.6983,-2.484,5.161,-5.956
10555.0,0.4152,0.9121,0.6931,-4.842,3.108,1.25
10568.0,0.4107,0.8865,0.6925,-3.537,0.871,7.823
10581.0,0.4223,0.8627,0.6913,-0.69,-1.381,13.533
10594.0,0.4285,0.8591,0.6931,3.097,-3.053,17.662
10607.0,0.434,0.8887,0.701,8.135,-4.969,22.082
10620.0,0.4461,0.8998,0.6872,6.661,-6.457,27.044
10633.0,0.4433,0.8927,0.7039,7.158,-7.564,33.265
10646.0,0.4449,0.9017,0.696,6.44,-8.831,40.784
10659.0,0.4509,0.881,0.6928,3.516,-10.152,49.288
10672.0,0.4621,0.8352,0.6861,-0.056,-11.198,55.349
10685.0,0.4622,0.7839,0.6925,-1.102,-12.45,59.067
10698.0,0.4494,0.7416,0.7025,1.364,-15.686,61.731
10711.0,0.4616,0.7402,0.6805,4.86,-18.243,64.708
10724.0,0.4816,0.7391,0.6861,6.44,-20.007,68.304
10737.0,0.4884,0.7347,0.698,9.57,-23.915,70.762
10750.0,0.5018,0.7544,0.6767,11.753,-26.32,74.258
10763.0,0.4982,0.7584,0.6619,12.532,-27.618,79.975
10776.0,0.5041,0.7512,0.6602,12.341,-30.014,85.685
10789.0,0.5214,0.7408,0.6304,11.173,-31.694,90.311
10802.0,0.5338,0.7273,0.6209,9.104,-31.305,95.945
10815.0,0.5316,0.697,0.6133,6.31,-31.724,101.937
10828.0,0.524,0.6425,0.6055,5.242,-32.648,106.823
10841.0,0.5258,0.6079,0.6027,9.036,-34.694,110.067
10854.0,0.5368,0.5898,0.5904,11.944,-36.534,112.296
10867.0,0.5445,0.5635,0.5675,12.654,-37.488,114.891
10880.0,0.5644,0.5464,0.5353,13.135,-36.037,115.433
10893.0,0.591,0.5481,0.5268,11.013,-32.9,116.433
10906.0,0.5932,0.54,0.5292,10.165,-31.213,118.441
10919.0,0.5947,0.5181,0.5196,8.303,-30.389,121.174
10932.0,0.601,0.4658,0.5125,6.272,-28.831,124.762
10945.0,0.6118,0.418,0.5135,6.41,-28.16,127.052
10958.0,0.6265,0.3763,0.5064,6.142,-27.434,126.96
10971.0,0.6295,0.3649,0.5132,9.593,-26.938,125.288
10984.0,0.6289,0.3719,0.5078,9.287,-26.511,124.265
10997.0,0.6273,0.358,0.4917,8.936,-27.152,125.853
11010.0,0.6363,0.3142,0.4856,5.455,-27.526,128.006
11023.0,0.65,0.2401,0.4783,3.631,-28.457,128.357
11036.0,0.6772,0.2037,0.4507,4.982,-27.976,126.586
11049.0,0.6988,0.198,0.4297,6.471,-26.442,124.891
11062.0,0.716,0.1809,0.4112,5.73,-24.19,124.029
11075.0,0.7141,0.1456,0.4097,5.119,-22.831,122.097
11088.0,0.7113,0.1069,0.3958,5.341,-21.121,120.304
11101.0,0.6981,0.0522,0.385,5.097,-19.976,118.975
11114.0,0.7038,-0.0049,0.3843,5.768,-18.64,117.571
11127.0,0.7236,-0.0635,0.3584,4.715,-18.014,113.907
11140.0,0.7575,-0.1055,0.3393,3.852,-14.931,109.365
11153.0,0.7902,-0.1611,0.331,0.661,-11.137,103.143
11166.0,0.7955,-0.2203,0.3471,-3.369,-7.747,94.983
11179.0,0.7992,-0.276,0.3224,-1.033,-4.404,86.655
11192.0,0.8017,-0.3163,0.3452,1.86,-0.709,76.601
11205.0,0.8098,-0.3446,0.3772,3.516,-0.205,65.945
11218.0,0.8198,-0.364,0.3695,10.265,0.535,55.991
11231.0,0.8338,-0.3671,0.3959,15.952,1.879,46.113
11244.0,0.8596,-0.3461,0.4113,20.333,2.825,35.227
11257.0,0.8664,-0.2994,0.4197,22.807,5.298,25.51
11270.0,0.8648,-0.2638,0.4496,23.234,7.352,17.273
11283.0,0.8824,-0.2022,0.4709,20.196,6.909,12.624
11296.0,0.8866,-0.1919,0.4749,15.929,5.734,10.38
11309.0,0.8922,-0.1902,0.4731,15.249,4.184,7.716
11322.0,0.8983,-0.158,0.4655,17.287,3.802,5.494
11335.0,0.9116,-0.1021,0.4748,15.959,3.726,4.815
11348.0,0.9145,-0.0881,0.4649,8.051,2.993,5.334
11361.0,0.8919,-0.0983,0.451,2.776,3.337,6.899
11374.0,0.8856,-0.131,0.4606,-1.674,2.092,7.013
11387.0,0.894,-0.1384,0.4433,0.555,1.543,6.296
11400.0,0.8822,-0.1335,0.4563,-0.262,1.657,5.51
11413.0,0.8742,-0.1555,0.458,1.478,-0.182,3.991
11426.0,0.8778,-0.1245,0.4489,5.99,-0.847,2.7
11439.0,0.8808,-0.0886,0.4441,4.921,-1.137,2.784
11452.0,0.8829,-0.0825,0.4334,1.547,-0.602,3.876
11465.0,0.8848,-0.0983,0.4312,-0.575,0.253,3.907
11478.0,0.8802,-0.1036,0.4224,-2.293,0.94,3.449
11491.0,0.8687,-0.1119,0.4278,-3.781,1.344,3.678
11504.0,0.8717,-0.1211,0.4334,-3.499,0.924,3.304
11517.0,0.8805,-0.1295,0.4232,-4.064,0.634,2.128
11530.0,0.8773,-0.1316,0.4169,-2.881,1.054,1.502
11543.0,0.8739,-0.1243,0.4162,-2.361,1.596,0.426
11556.0,0.8742,-0.1196,0.4099,-2.568,2.955,-0.223
11569.0,0.8693,-0.1204,0.4268,-2.949,3.741,-1.025
11582.0,0.8679,-0.1254,0.4273,-3.949,3.604,-2.002
11595.0,0.8641,-0.139,0.4342,-3.804,3.375,-2.903
11608.0,0.8675,-0.151,0.4357,-1.27,2.528,-3.872
11621.0,0.8787,-0.1349,0.4401,2.356,2.39,-4.941
11634.0,0.8861,-0.1011,0.4359,3.486,2.589,-5.612
11647.0,0.8891,-0.0798,0.4369,1.631,3.505,-5.361
11660.0,0.8864,-0.0754,0.4438,-1.117,3.978,-4.979
11673.0,0.8809,-0.0785,0.4505,-2.125,3.52,-4.689
11686.0,0.879,-0.0792,0.4517,-1.911,2.337,-3.941
11699.0,0.8809,-0.0732,0.4378,-1.14,1.436,-2.811
11712.0,0.8929,-0.0663,0.4357,-1.27,1.245,-1.841
11725.0,0.8977,-0.0648,0.4276,-3.423,2.26,-1.391
11738.0,0.8906,-0.0826,0.4317,-5.491,3.459,-1.368
11751.0,0.8812,-0.099,0.446,-4.361,4.131,-1.689
11764.0,0.8765,-0.0913,0.4582,-1.117,3.932,-2.635
11777.0,0.8712,-0.0673,0.4611,0.394,3.23,-2.773
11790.0,0.866,-0.0491,0.4583,-0.331,2.039,-2.04
11803.0,0.8634,-0.0475,0.4483,-2.506,0.955,-0.574
11816.0,0.8774,-0.0651,0.4375,-4.354,0.253,0.647
11829.0,0.896,-0.0879,0.4276,-4.339,0.963,0.639
11842.0,0.8956,-0.0961,0.4173,-3.209,2.581,-0.46
11855.0,0.8767,-0.0938,0.4337,-1.987,3.81,-1.208
11868.0,0.8679,-0.0807,0.4384,-0.14,3.711,-1.513
11881.0,0.873,-0.0717,0.4384,-0.14,3.573,-1.567
11894.0,0.8769,-0.0724,0.4477,-0.102,3.81,-0.887
11907.0,0.8814,-0.0729,0.4452,-0.209,3.947,-0.544
11920.0,0.8773,-0.0775,0.4489,-1.033,4.283,-0.216
11933.0,0.867,-0.0914,0.4573,-1.453,3.405,-0.322
11946.0,0.8686,-0.0989,0.4623,-0.239,2.413,-0.918
11959.0,0.8662,-0.0957,0.4578,1.562,1.39,-1.254
11972.0,0.8708,-0.0795,0.4495,3.028,0.596,-1.483
11985.0,0.8786,-0.0623,0.4438,3.303,0.199,-0.88
11998.0,0.8801,-0.0537,0.4396,2.257,0.757,0.357
12011.0,0.882,-0.0593,0.4326,0.539,1.604,1.716
12024.0,0.8723,-0.0773,0.4378,-0.438,1.772,3.075
12037.0,0.8818,-0.0886,0.4357,-1.59,2.68,2.502
12050.0,0.8783,-0.0977,0.4303,-1.163,3.734,1.929
12063.0,0.8531,-0.1128,0.4478,0.929,3.36,0.807
12076.0,0.8498,-0.1139,0.4412,6.486,1.344,0.067
12089.0,0.8603,-0.1007,0.4254,9.7,0.68,-0.269
12102.0,0.8729,-0.0969,0.4263,9.135,0.993,-0.536
12115.0,0.8712,-0.1078,0.4173,9.127,2.169,-1.62
12128.0,0.8524,-0.0958,0.4257,9.562,2.306,-2.803
12141.0,0.8689,-0.0662,0.4121,7.86,2.077,-2.154
12154.0,0.8918,-0.0526,0.4016,1.379,3.718,-0.635
12167.0,0.8896,-0.0679,0.4038,-6.934,6.337,0.113
12180.0,0.8836,-0.0975,0.4114,-11.598,8.703,-0.154
12193.0,0.8701,-0.1113,0.429,-11.751,10.047,-0.987
12206.0,0.8671,-0.1083,0.4388,-9.873,10.138,-1.597
12219.0,0.8719,-0.1025,0.4521,-8.293,9.909,-1.513
12232.0,0.87,-0.1071,0.4633,-7.705,9.176,-1.315
12245.0,0.8637,-0.1115,0.4623,-6.354,7.993,-1.506
12258.0,0.8675,-0.1064,0.4613,-4.98,7.062,-1.658
12271.0,0.8696,-0.0978,0.4709,-3.987,6.344,-1.758
12284.0,0.8739,-0.105,0.4711,-4.201,5.81,-2.116
12297.0,0.8715,-0.1058,0.4682,-2.522,5.848,-2.368
12310.0,0.8654,-0.1027,0.4728,-0.575,5.153,-2.758
12323.0,0.8684,-0.0914,0.4713,0.6,4.65,-3.154
12336.0,0.877,-0.0853,0.4694,1.234,4.596,-3.582
12349.0,0.8741,-0.082,0.4776,2.104,4.772,-3.91
12362.0,0.869,-0.0776,0.4895,3.547,4.1,-4.139
12375.0,0.8643,-0.064,0.4839,5.135,2.879,-3.895
12388.0,0.8628,-0.0509,0.4777,6.036,1.512,-3.2
12401.0,0.8678,-0.0427,0.4678,4.99,0.459,-2.475
12414.0,0.8743,-0.0482,0.4568,3.097,-0.045,-1.864
12427.0,0.8825,-0.0634,0.437,1.119,0.779,-1.758
12440.0,0.8844,-0.0778,0.4383,2.165,1.848,-1.948
12453.0,0.88,-0.0704,0.4402,4.173,2.695,-2.483
12466.0,0.8737,-0.0511,0.4436,4.348,3.444,-2.628
12479.0,0.8653,-0.0479,0.4474,2.043,3.39,-2.086
12492.0,0.8687,-0.0564,0.4462,1.051,2.924,-1.59
